AER Period,AER Close,OAK Period,OAK Close
3/17/2016,38.41,3/17/2016,48.18
3/16/2016,37.68,3/16/2016,47.99
3/15/2016,36.82,3/15/2016,47.37
3/14/2016,37.94,3/14/2016,48.79
3/11/2016,37.61,3/11/2016,49.49
3/10/2016,36.4,3/10/2016,49.17
3/9/2016,36.95,3/9/2016,48.95
3/8/2016,36.19,3/8/2016,47.93
3/7/2016,37.76,3/7/2016,48.71
3/4/2016,37.63,3/4/2016,47.4
3/3/2016,37.99,3/3/2016,46.83
3/2/2016,37.75,3/2/2016,46.63
3/1/2016,36.68,3/1/2016,45.79
2/29/2016,35.73,2/29/2016,45.9
2/26/2016,35.49,2/26/2016,44.68
2/25/2016,34.66,2/25/2016,44.39
2/24/2016,34.15,2/24/2016,44.19
2/23/2016,33.17,2/23/2016,44.79
2/22/2016,33.42,2/22/2016,45.22
2/19/2016,31.7,2/19/2016,45.18
2/18/2016,32,2/18/2016,45.01
2/17/2016,30.97,2/17/2016,46.02
2/16/2016,29.15,2/16/2016,46.02
2/12/2016,28.06,2/12/2016,46.45
2/11/2016,26.34,2/11/2016,45.3
2/10/2016,27.05,2/10/2016,47.89
2/9/2016,26.79,2/9/2016,46.53
2/8/2016,25.54,2/8/2016,43.95
2/5/2016,27.84,2/5/2016,43.62
2/4/2016,28.97,2/4/2016,43.12
2/3/2016,28.43,2/3/2016,43.51
2/2/2016,28.64,2/2/2016,43.77
2/1/2016,31.04,2/1/2016,44.74
1/29/2016,30.71,1/29/2016,43.76
1/28/2016,28.84,1/28/2016,42.85
1/27/2016,30.28,1/27/2016,43.15
1/26/2016,31.76,1/26/2016,43.39
1/25/2016,30.8,1/25/2016,42.8
1/22/2016,32.95,1/22/2016,42.59
1/21/2016,32.09,1/21/2016,41.33
1/20/2016,31.4,1/20/2016,41.41
1/19/2016,32.85,1/19/2016,41.94
1/15/2016,34.01,1/15/2016,40.81
1/14/2016,36.55,1/14/2016,40.77
1/13/2016,36.1,1/13/2016,40.29
1/12/2016,37.9,1/12/2016,41.95
1/11/2016,36.7,1/11/2016,40.9
1/8/2016,36.71,1/8/2016,41.98
1/7/2016,37.9,1/7/2016,44.42
1/6/2016,39.95,1/6/2016,46.59
1/5/2016,40.99,1/5/2016,47.93
1/4/2016,41.77,1/4/2016,48.28
12/31/2015,43.16,12/31/2015,47.72
12/30/2015,42.98,12/30/2015,48.19
12/29/2015,43.51,12/29/2015,48.1
12/28/2015,42.75,12/28/2015,47.83
12/24/2015,43.15,12/24/2015,48.76
12/23/2015,43.04,12/23/2015,49.03
12/22/2015,41.81,12/22/2015,47.15
12/21/2015,41.41,12/21/2015,47.05
12/18/2015,40.14,12/18/2015,46.53
12/17/2015,40.16,12/17/2015,47.41
12/16/2015,40.85,12/16/2015,47.64
12/15/2015,40.17,12/15/2015,47.72
12/14/2015,39.52,12/14/2015,46.65
12/11/2015,40.37,12/11/2015,45.82
12/10/2015,41.54,12/10/2015,47.96
12/9/2015,41.31,12/9/2015,47.38
12/8/2015,42.12,12/8/2015,46.82
12/7/2015,44.49,12/7/2015,47.84
12/4/2015,45.25,12/4/2015,48.53
12/3/2015,44.53,12/3/2015,48.27
12/2/2015,45.28,12/2/2015,48.67
12/1/2015,45.77,12/1/2015,48.63
11/30/2015,45.44,11/30/2015,48.83
11/27/2015,44.23,11/27/2015,48.78
11/25/2015,43.72,11/25/2015,48.8
11/24/2015,43.73,11/24/2015,48.67
11/23/2015,43.9,11/23/2015,48.77
11/20/2015,43.24,11/20/2015,48.85
11/19/2015,42.83,11/19/2015,49.35
11/18/2015,42.8,11/18/2015,50.16
11/17/2015,41.56,11/17/2015,50.46
11/16/2015,41.78,11/16/2015,50.32
11/13/2015,40.53,11/13/2015,49.2
11/12/2015,39.6,11/12/2015,49.99
11/11/2015,40.86,11/11/2015,51.1
11/10/2015,40.3,11/10/2015,50.37
11/9/2015,41.22,11/9/2015,51.64
11/6/2015,42.52,11/6/2015,51.17
11/5/2015,41.04,11/5/2015,51.16
11/4/2015,41.28,11/4/2015,50.82
11/3/2015,41.46,11/3/2015,51.69
11/2/2015,42.05,11/2/2015,52.01
10/30/2015,41.5,10/30/2015,49.86
10/29/2015,40.98,10/29/2015,50.15
10/28/2015,40.42,10/28/2015,49.27
10/27/2015,39.69,10/27/2015,48.55
10/26/2015,41,10/26/2015,48.86
10/23/2015,41.34,10/23/2015,49
10/22/2015,40.37,10/22/2015,48.26
10/21/2015,39.78,10/21/2015,47.22
10/20/2015,40.26,10/20/2015,48.21
10/19/2015,39.83,10/19/2015,48
10/16/2015,39.31,10/16/2015,47.97
10/15/2015,40.56,10/15/2015,47.61
10/14/2015,39.92,10/14/2015,48.04
10/13/2015,42.83,10/13/2015,47.89
10/12/2015,43.24,10/12/2015,48.5
10/9/2015,43.06,10/9/2015,49
10/8/2015,43.18,10/8/2015,49.35
10/7/2015,42.73,10/7/2015,49.6
10/6/2015,41.67,10/6/2015,49.34
10/5/2015,41.84,10/5/2015,48.98
10/2/2015,40.49,10/2/2015,47.11
10/1/2015,38.45,10/1/2015,47
9/30/2015,38.24,9/30/2015,49.5
9/29/2015,37.71,9/29/2015,50.2
9/28/2015,38.29,9/28/2015,50.45
9/25/2015,40.96,9/25/2015,51.22
9/24/2015,41.4,9/24/2015,51.26
9/23/2015,41.86,9/23/2015,51.45
9/22/2015,42.36,9/22/2015,51.26
9/21/2015,42.99,9/21/2015,51.23
9/18/2015,42.41,9/18/2015,50.89
9/17/2015,43.28,9/17/2015,51.16
9/16/2015,42.93,9/16/2015,50.86
9/15/2015,42.57,9/15/2015,50.87
9/14/2015,41.76,9/14/2015,50.06
9/11/2015,42.21,9/11/2015,51.05
9/10/2015,42.21,9/10/2015,50.87
9/9/2015,41.65,9/9/2015,50.28
9/8/2015,42.36,9/8/2015,51.27
9/4/2015,40.47,9/4/2015,50.28
9/3/2015,41.24,9/3/2015,50.84
9/2/2015,41.05,9/2/2015,51.28
9/1/2015,40.49,9/1/2015,51.68
8/31/2015,42.04,8/31/2015,53
8/28/2015,42.26,8/28/2015,54.22
8/27/2015,41.77,8/27/2015,54.21
8/26/2015,40.84,8/26/2015,54
8/25/2015,39.32,8/25/2015,52.74
8/24/2015,40.33,8/24/2015,53
8/21/2015,43.3,8/21/2015,53.05
8/20/2015,44.75,8/20/2015,53.46
8/19/2015,46.71,8/19/2015,54.5
8/18/2015,48.01,8/18/2015,55.12
8/17/2015,48.49,8/17/2015,55.42
8/14/2015,47.27,8/14/2015,55.16
8/13/2015,47.05,8/13/2015,54.36
8/12/2015,47.47,8/12/2015,54.93
8/11/2015,47.39,8/11/2015,55.25
8/10/2015,48.22,8/10/2015,54.5
8/7/2015,46.54,8/7/2015,53.34
8/6/2015,46.22,8/6/2015,53.03
8/5/2015,46.75,8/5/2015,55.36
8/4/2015,46.8,8/4/2015,55.21
8/3/2015,46.66,8/3/2015,55.3
7/31/2015,46.84,7/31/2015,55.19
7/30/2015,46.13,7/30/2015,55.08
7/29/2015,46.19,7/29/2015,54.5
7/28/2015,44.67,7/28/2015,53.4
7/27/2015,44.33,7/27/2015,52.95
7/24/2015,45.29,7/24/2015,53.85
7/23/2015,46.02,7/23/2015,54.46
7/22/2015,46.73,7/22/2015,54.75
7/21/2015,47.53,7/21/2015,55.03
7/20/2015,47.35,7/20/2015,54.63
7/17/2015,47.15,7/17/2015,54.88
7/16/2015,47.05,7/16/2015,54.87
7/15/2015,46.4,7/15/2015,55.32
7/14/2015,46.95,7/14/2015,54.9
7/13/2015,46.89,7/13/2015,52.35
7/10/2015,45.79,7/10/2015,52.31
7/9/2015,44.89,7/9/2015,52.01
7/8/2015,44.35,7/8/2015,52.04
7/7/2015,45.11,7/7/2015,52.48
7/6/2015,45.05,7/6/2015,53.15
7/2/2015,45.64,7/2/2015,53.24
7/1/2015,45.79,7/1/2015,53.38
6/30/2015,45.79,6/30/2015,53.18
6/29/2015,45.99,6/29/2015,53
6/26/2015,46.89,6/26/2015,53.02
6/25/2015,47.23,6/25/2015,52.95
6/24/2015,47.7,6/24/2015,53.09
6/23/2015,47.98,6/23/2015,53.17
6/22/2015,46.82,6/22/2015,53.13
6/19/2015,46.42,6/19/2015,53.25
6/18/2015,47.08,6/18/2015,53.06
6/17/2015,46.86,6/17/2015,53.07
6/16/2015,46.61,6/16/2015,53.76
6/15/2015,46.56,6/15/2015,53.88
6/12/2015,47.3,6/12/2015,53.87
6/11/2015,47.69,6/11/2015,54.3
6/10/2015,48.35,6/10/2015,54.03
6/9/2015,48.1,6/9/2015,53.87
6/8/2015,47.95,6/8/2015,54.85
6/5/2015,48.53,6/5/2015,55.12
6/4/2015,48.5,6/4/2015,54.6
6/3/2015,50.34,6/3/2015,54.62
6/2/2015,49.93,6/2/2015,54.69
6/1/2015,48.24,6/1/2015,54.6
5/29/2015,48.24,5/29/2015,54.77
5/28/2015,48.88,5/28/2015,54.26
5/27/2015,48.62,5/27/2015,53.7
5/26/2015,47.8,5/26/2015,53.28
5/22/2015,48.07,5/22/2015,53.53
5/21/2015,48.21,5/21/2015,53.62
5/20/2015,47.96,5/20/2015,53.3
5/19/2015,48.22,5/19/2015,52.49
5/18/2015,48.8,5/18/2015,52.49
5/15/2015,48.96,5/15/2015,52.71
5/14/2015,48.99,5/14/2015,52.47
5/13/2015,49,5/13/2015,52.07
5/12/2015,48.48,5/12/2015,52
5/11/2015,48.18,5/11/2015,52.22
5/8/2015,49.07,5/8/2015,52.01
5/7/2015,48.35,5/7/2015,51.72
5/6/2015,48.21,5/6/2015,53.23
5/5/2015,48.49,5/5/2015,53.61
5/4/2015,49.18,5/4/2015,54.6
5/1/2015,49.04,5/1/2015,53.31
4/30/2015,46.68,4/30/2015,53.48
4/29/2015,46.75,4/29/2015,53.63
4/28/2015,46.91,4/28/2015,53.96
4/27/2015,46.8,4/27/2015,53
4/24/2015,46.86,4/24/2015,52.29
4/23/2015,46.61,4/23/2015,52.23
4/22/2015,46.44,4/22/2015,52.36
4/21/2015,46.25,4/21/2015,52.17
4/20/2015,46.54,4/20/2015,52.39
4/17/2015,45.96,4/17/2015,52.52
4/16/2015,46.08,4/16/2015,53.32
4/15/2015,46.16,4/15/2015,52.15
4/14/2015,46.4,4/14/2015,51.25
4/13/2015,46.47,4/13/2015,51.24
4/10/2015,46.75,4/10/2015,51.58
4/9/2015,45.86,4/9/2015,51.38
4/8/2015,45.43,4/8/2015,51.47
4/7/2015,45.05,4/7/2015,51.32
4/6/2015,44.53,4/6/2015,51.46
4/2/2015,44.76,4/2/2015,52.03
4/1/2015,44.49,4/1/2015,52.5
3/31/2015,43.65,3/31/2015,51.66
3/30/2015,44.59,3/30/2015,51.98
3/27/2015,43.97,3/27/2015,51.68
3/26/2015,43.82,3/26/2015,51.85
3/25/2015,43.86,3/25/2015,52.53
3/24/2015,44.24,3/24/2015,52.31
3/23/2015,44.41,3/23/2015,52.48
3/20/2015,44.61,3/20/2015,52.12
3/19/2015,43.97,3/19/2015,51.68
3/18/2015,44.49,3/18/2015,51.36
3/17/2015,43.45,3/17/2015,51.46
3/16/2015,43.78,3/16/2015,52.4
3/13/2015,43.61,3/13/2015,52.77
3/12/2015,43.46,3/12/2015,52.79
3/11/2015,43.18,3/11/2015,52.8
3/10/2015,43.06,3/10/2015,52.83
3/9/2015,43.79,3/9/2015,53.23
3/6/2015,43.96,3/6/2015,53.23
3/5/2015,44.99,3/5/2015,52.48
3/4/2015,44.78,3/4/2015,51.9
3/3/2015,44.44,3/3/2015,52.1
3/2/2015,43.85,3/2/2015,53.82
2/27/2015,44.5,2/27/2015,53.8
2/26/2015,44.95,2/26/2015,54.24
2/25/2015,44.2,2/25/2015,53.76
2/24/2015,45.16,2/24/2015,54.06
2/23/2015,45.94,2/23/2015,53.89
2/20/2015,44.34,2/20/2015,54.97
2/19/2015,43.72,2/19/2015,54.98
2/18/2015,43.74,2/18/2015,55.66
2/17/2015,43.27,2/17/2015,55.75
2/13/2015,43.02,2/13/2015,57.07
2/12/2015,42.43,2/12/2015,55.68
2/11/2015,42.37,2/11/2015,54.96
2/10/2015,42.04,2/10/2015,55.08
2/9/2015,42.04,2/9/2015,54.13
2/6/2015,42.02,2/6/2015,54.46
2/5/2015,42,2/5/2015,55
2/4/2015,41.69,2/4/2015,54.67
2/3/2015,41.69,2/3/2015,55.06
2/2/2015,40.77,2/2/2015,54.88
1/30/2015,39.53,1/30/2015,55.4
1/29/2015,40.44,1/29/2015,55.8
1/28/2015,39.84,1/28/2015,54.35
1/27/2015,40.36,1/27/2015,54.72
1/26/2015,40.69,1/26/2015,54.94
1/23/2015,40.41,1/23/2015,54.62
1/22/2015,40.4,1/22/2015,55.03
1/21/2015,39.81,1/21/2015,54.84
1/20/2015,39.24,1/20/2015,54.66
1/16/2015,38.06,1/16/2015,54.62
1/15/2015,37.84,1/15/2015,54.19
1/14/2015,38.12,1/14/2015,53.97
1/13/2015,38.59,1/13/2015,52.99
1/12/2015,38.99,1/12/2015,52.95
1/9/2015,39.15,1/9/2015,52.51
1/8/2015,39.55,1/8/2015,53.36
1/7/2015,38.6,1/7/2015,54.17
1/6/2015,38.24,1/6/2015,52.9
1/5/2015,38.27,1/5/2015,54.37
1/2/2015,38.52,1/2/2015,54.31
